jahr;quelle;schlagwort;anzahl;autor;autor_anzahl;rubrik;rubrik_anzahl
;;;;Georg Mascolo;1;;
;;;;Mathieu von Rohr;1;;
;;;;Christoph Schult;1;;
;;;;Daniel Steinvorth;1;;
;;;;Volkhard Windfuhr;1;;
;;;;Bernhard Zand;1;;
;;;;;;politik;4
;;;;;;panorama;1
;;;;;;kultur;1
2006;STERN;aktion;13;;;;
;;;;print;3;;
;;;;Stefan Gassel;1;;
;;;;AP · DPA · Reuters;1;;
;;;;Reuters/AP/DPA;1;;
;;;;has mit DPA;1;;
;;;;DPA;2;;
;;;;Cornelia Fuchs;2;;
;;;;AP · Reuters;1;;
;;;;AP/Reuters;1;;
;;;;AP;2;;
;;;;keinAutor;2;;
;;;;Hans-Martin Tillack;2;;
;;;;;;politik, ausland;7
;;;;;;lifestyle, mode;1
;;;;;;politik, deutschland;3
;;;;;;digital, online;1
;;;;;;panorama, verbrechen;1
2006;STERN;angriff;29;;;;
;;;;mit AP;1;;
;;;;AP · DPA;1;;
;;;;DPA/AP;1;;
;;;;keinAutor;8;;
;;;;AP;3;;
;;;;Donna Abu Nasr/AP;1;;
;;;;Florian Güßgen;2;;
;;;;Reuters;10;;
;;;;AP · Reuters;2;;
;;;;Andrew Selksy/AP/Reuters;1;;
;;;;Cornelia Fuchs;1;;
;;;;print;3;;
;;;;DPA;4;;
;;;;DPA · Reuters;1;;
;;;;Reuters/DPA;1;;
;;;;Reuters/AP;1;;
;;;;Interview: Florian Güßgen;1;;
;;;;Aufgezeichnet von Tilmann Müller;1;;
;;;;;;politik, ausland;23
;;;;;;kultur, film;2
;;;;;;digital, online;1
;;;;;;politik, deutschland;1
;;;;;;gesellschaft;1
;;;;;;panorama, verbrechen;1
2006;STERN;anschlag;37;;;;
;;;;sh mit Agenturmaterial;1;;
;;;;AP · DPA;1;;
;;;;DPA/AP;1;;
;;;;print;8;;
;;;;Bernd Teichmann;1;;
;;;;keinAutor;3;;
;;;;AP;8;;
;;;;Donna Abu Nasr/AP;1;;
;;;;DPA;11;;
;;;;DPA · Reuters;4;;
;;;;DPA/Reuters;2;;
;;;;Oliver Schröm;1;;
;;;;Paul Haven/AP;1;;
;;;;Mark Sherman/AP;1;;
;;;;AP · Reuters;1;;
;;;;AP/Reuters;1;;
;;;;Reuters/DPA;2;;
;;;;Von Steffen Gassel, Claus Lutterbeck und Uli Rauss;1;;
;;;;AP · DPA · Reuters;2;;
;;;;Reuters/DPA/AP;1;;
;;;;Larry Neumeister/AP;1;;
;;;;DPA/Reuters/AP;1;;
;;;;Steffen Gassel;1;;
;;;;Reuters;2;;
;;;;Malte Arnsperger mit Material von Reuters und DPA;1;;
;;;;Michael Streck;1;;
;;;;Laszlo Trankovits/DPA;1;;
;;;;Hans-Martin Tillack;2;;
;;;;;;politik, ausland;24
;;;;;;reise, service;1
;;;;;;kultur, film;2
;;;;;;panorama, weltgeschehen;2
;;;;;;digital, online;1
;;;;;;politik, deutschland;5
;;;;;;politik, geschichte;1
;;;;;;lifestyle, leute;1
2006;STERN;attacke;4;;;;
;;;;sh mit Agenturmaterial;1;;
;;;;keinAutor;1;;
;;;;Reuters;2;;
;;;;print;1;;
;;;;Hannes Roß<br/>Mitarbeit: Cornelia Fuchs;1;;
;;;;;;politik, ausland;3
;;;;;;kultur, film;1
2006;STERN;attentat;12;;;;
;;;;Lutz Kinkel;1;;
;;;;AP;3;;
;;;;Shawn Pogatchnik/AP/lk;1;;
;;;;Oliver Schröm;1;;
;;;;print;5;;
;;;;DPA;2;;
;;;;AP · DPA · Reuters;1;;
;;;;DPA/Reuters/AP;1;;
;;;;Jan C. Wiechmann;1;;
;;;;keinAutor;1;;
;;;;Andreas Hoidn-Borchers;1;;
;;;;;;politik, deutschland;4
;;;;;;politik, ausland;7
;;;;;;lifestyle, leute;1
2006;STERN;tat;18;;;;
;;;;print;11;;
;;;;Stefan Gassel;1;;
;;;;Hans-Martin Tillack;1;;
;;;;Jan C. Wiechmann;1;;
;;;;Von Steffen Gassel, Claus Lutterbeck und Uli Rauss;1;;
;;;;Steffen Gassel;1;;
;;;;Cornelia Fuchs;1;;
;;;;Malte Arnsperger mit Material von Reuters und DPA;1;;
;;;;DPA;6;;
;;;;Interview: Michael Streck, Jan-Christoph Wiechmann;1;;
;;;;keinAutor;2;;
;;;;;;politik, ausland;8
;;;;;;politik, deutschland;5
;;;;;;reise, service;1
;;;;;;digital, technik;1
;;;;;;kultur, tv;1
;;;;;;wirtschaft, news;1
;;;;;;panorama, verbrechen;1
2006;STERN;überfall;1;;;;
;;;;keinAutor;1;;
;;;;;;panorama, verbrechen;1
2007;SPIEGEL;aggression;3;;;;
;;;;Rüdiger Falksohn;1;;
;;;;Padma Rao;1;;
;;;;Tobias Schreiter;1;;
;;;;keinAutor;1;;
;;;;Erich Follath;1;;
;;;;Holger Stark;1;;
;;;;;;politik;3
2007;SPIEGEL;aktion;10;;;;
;;;;Georg Mascolo;1;;
;;;;Holger Stark;2;;
;;;;keinAutor;3;;
;;;;Dietmar Hipp;1;;
;;;;Stefan Aust;2;;
;;;;Hussam Ali;1;;
;;;;Matthias Gebauer;1;;
;;;;Mathieu von Rohr;1;;
;;;;Beat Balzli;2;;
;;;;Dietmar Hawranek;1;;
;;;;Christoph Pauly;2;;
;;;;Frank Hornig;1;;
;;;;Helmar Büchel;1;;
;;;;Andrea Brandt;1;;
;;;;Simone Kaiser;1;;
;;;;Guido Kleinhubbert;1;;
;;;;Andreas Ulrich;1;;
;;;;Alfred Weinzierl;1;;
;;;;;;politik;5
;;;;;;kultur;1
;;;;;;panorama;2
;;;;;;wirtschaft;2
2007;SPIEGEL;angriff;25;;;;
;;;;keinAutor;15;;
;;;;Frank Hornig;1;;
;;;;Marcel Rosenbach;2;;
;;;;Thomas Darnstädt;1;;
;;;;Jan Fleischhauer;1;;
;;;;Andreas Ulrich;1;;
;;;;Dietmar Hipp;1;;
;;;;Holger Stark;4;;
;;;;Stefan Aust;2;;
;;;;Dieter Bednarz;1;;
;;;;Erich Follath;2;;
;;;;Helmar Büchel;1;;
;;;;Simone Kaiser;1;;
;;;;Cordula Meyer;1;;
;;;;Gregor Peter Schmitz;1;;
;;;;Walter Mayr;1;;
;;;;Matthias Schepp;1;;
;;;;Georg Mascolo;1;;
;;;;;;politik;22
;;;;;;kultur;2
;;;;;;panorama;1
2007;SPIEGEL;anschlag;47;;;;
;;;;keinAutor;27;;
;;;;Ralf Beste;1;;
;;;;Petra Bornhöft;1;;
;;;;Horand Knaup;2;;
;;;;Dirk Kurbjuweit;3;;
;;;;Georg Mascolo;5;;
;;;;Ralf Neukirch;2;;
;;;;Holger Stark;11;;
;;;;Ansgar Mertin;1;;
;;;;Britta Sandberg;2;;
;;;;Christoph Schult;1;;
;;;;Bernhard Zand;1;;
;;;;Stefan Aust;4;;
;;;;Marcel Rosenbach;5;;
;;;;Dietmar Hipp;2;;
;;;;Hussam Ali;1;;
;;;;Matthias Gebauer;3;;
;;;;Mathieu von Rohr;1;;
;;;;John Goetz;1;;
;;;;Roland Nelles;1;;
;;;;Alexander Szandar;2;;
;;;;Caroline Schmidt;1;;
;;;;Helmar Büchel;1;;
;;;;Simone Kaiser;1;;
;;;;Marc Hujer;1;;
;;;;Daniel Steinvorth;1;;
;;;;Erich Follath;1;;
;;;;Michael Sauga;1;;
;;;;Walter Mayr;1;;
;;;;Matthias Schepp;1;;
;;;;;;politik;40
;;;;;;kultur;2
;;;;;;wirtschaft;1
;;;;;;panorama;4
2007;SPIEGEL;attacke;6;;;;
;;;;keinAutor;3;;
;;;;Stefan Aust;1;;
;;;;Helmar Büchel;1;;
;;;;Cordula Meyer;1;;
;;;;Gregor Peter Schmitz;1;;
;;;;Walter Mayr;1;;
;;;;Matthias Schepp;1;;
;;;;;;politik;5
;;;;;;wirtschaft;1
2007;SPIEGEL;attentat;15;;;;
;;;;keinAutor;7;;
;;;;Ralf Beste;1;;
;;;;Petra Bornhöft;1;;
;;;;Horand Knaup;1;;
;;;;Dirk Kurbjuweit;1;;
;;;;Georg Mascolo;2;;
;;;;Ralf Neukirch;1;;
;;;;Holger Stark;5;;
;;;;Ansgar Mertin;1;;
;;;;Britta Sandberg;2;;
;;;;Christoph Schult;2;;
;;;;Amira El Ahl;1;;
;;;;Daniel Steinvorth;1;;
;;;;Volkhard Windfuhr;1;;
;;;;Bernhard Zand;1;;
;;;;Hussam Ali;1;;
;;;;Matthias Gebauer;2;;
;;;;Mathieu von Rohr;1;;
;;;;Erich Follath;1;;
;;;;;;politik;15
2007;SPIEGEL;tat;26;;;;
;;;;keinAutor;13;;
;;;;Ralf Hoppe;1;;
;;;;Georg Mascolo;2;;
;;;;Bernhard Zand;1;;
;;;;Matthias Bartsch;1;;
;;;;Andrea Brandt;1;;
;;;;Simone Kaiser;2;;
;;;;Gunther Latsch;1;;
;;;;Cordula Meyer;2;;
;;;;Caroline Schmidt;2;;
;;;;Dietmar Hipp;2;;
;;;;Horand Knaup;1;;
;;;;Dirk Kurbjuweit;2;;
;;;;Ralf Neukirch;1;;
;;;;Marcel Rosenbach;2;;
;;;;Christian Neef;1;;
;;;;Matthias Schepp;1;;
;;;;Beat Balzli;1;;
;;;;Frank Hornig;1;;
;;;;Christoph Pauly;1;;
;;;;Stefan Aust;1;;
;;;;Helmar Büchel;1;;
;;;;Erich Follath;1;;
;;;;Holger Stark;1;;
;;;;Dietmar Pieper;1;;
;;;;John Goetz;1;;
;;;;Susanne Koelbl;1;;
;;;;Alexander Szandar;1;;
;;;;Manfred Dworschak;1;;
;;;;Marco Evers;1;;
;;;;Per Hinrichs;1;;
;;;;Alexander Jung;1;;
;;;;Julia Koch;1;;
;;;;Hilmar Schmundt;1;;
;;;;Samiha Shafy;1;;
;;;;Katja Thimm;1;;
;;;;Gregor Peter Schmitz;1;;
;;;;;;politik;20
;;;;;;panorama;4
;;;;;;wirtschaft;1
;;;;;;kultur;1
2007;SPIEGEL;terrorakt;1;;;;
;;;;Dietmar Hipp;1;;
;;;;Caroline Schmidt;1;;
;;;;;;politik;1
2007;SPIEGEL;überfall;6;;;;
;;;;keinAutor;5;;
;;;;Dietmar Hipp;1;;
;;;;Simone Kaiser;1;;
;;;;;;politik;5
;;;;;;kultur;1
2007;STERN;aggression;2;;;;
;;;;keinAutor;2;;
;;;;;;kultur, film;1
;;;;;;kultur, musik;1
2007;STERN;aktion;11;;;;
;;;;keinAutor;4;;
;;;;DPA;4;;
;;;;Ralf Sander;1;;
;;;;AP;1;;
;;;;Thomas Seythal/AP;1;;
;;;;Bernd Teichmann;1;;
;;;;Reuters;2;;
;;;;Steffen Gassel;1;;
;;;;print;1;;
;;;;;;sport, sportwelt;1
;;;;;;kultur, tv;2
;;;;;;politik, deutschland;2
;;;;;;kultur, film;1
;;;;;;kultur, film, cannes;1
;;;;;;wirtschaft, news;2
;;;;;;reise, fernreisen;1
;;;;;;politik, ausland;1
2007;STERN;angriff;10;;;;
;;;;FTD;1;;
;;;;von Horst von Buttlar;1;;
;;;;DPA;4;;
;;;;keinAutor;3;;
;;;;Cornelia Fuchs;1;;
;;;;AP · Reuters;1;;
;;;;Reuters/AP;1;;
;;;;Interview: Michael Streck;1;;
;;;;print;1;;
;;;;;;wirtschaft, news;1
;;;;;;politik, ausland;5
;;;;;;kultur, film;1
;;;;;;kultur, buecher;1
;;;;;;digital, technik;1
;;;;;;politik, geschichte;1
2007;STERN;anschlag;23;;;;
;;;;keinAutor;5;;
;;;;DPA;8;;
;;;;Tilman Gerwien;1;;
;;;;print;4;;
;;;;Hubert Kahl/DPA;1;;
;;;;Hans-Ulrich Jörges;1;;
;;;;DPA · Reuters;2;;
;;;;DPA/Reuters;2;;
;;;;AP · DPA;3;;
;;;;AP/DPA;1;;
;;;;AP;1;;
;;;;Thomas Seythal/AP;1;;
;;;;Cornelia Fuchs;1;;
;;;;AP · DPA · Reuters;1;;
;;;;DPA/AP/Reuters;1;;
;;;;Reuters;1;;
;;;;Steve Holland und Andy Sullivan/Reuters;1;;
;;;;Thomas Seythal/DPA;1;;
;;;;DPA/AP;2;;
;;;;Steffen Gassel;1;;
;;;;;;kultur, tv;1
;;;;;;politik, deutschland;7
;;;;;;politik, ausland;10
;;;;;;panorama;1
;;;;;;politik, geschichte;2
;;;;;;kultur, buecher;1
;;;;;;panorama, verbrechen;1
2007;STERN;attacke;1;;;;
;;;;Hans-Martin Tillack;1;;
;;;;;;politik, deutschland;1
2007;STERN;attentat;6;;;;
;;;;DPA · Reuters;1;;
;;;;DPA/Reuters;1;;
;;;;Florian Güßgen;1;;
;;;;DPA;2;;
;;;;AP;1;;
;;;;Thomas Seythal/AP;1;;
;;;;Reuters;1;;
;;;;Steve Holland und Andy Sullivan/Reuters;1;;
;;;;print;1;;
;;;;;;politik, ausland;3
;;;;;;politik, deutschland;2
;;;;;;kultur, buecher;1
2007;STERN;tat;17;;;;
;;;;print;4;;
;;;;Hans-Ulrich Jörges;1;;
;;;;FTD;1;;
;;;;DPA;4;;
;;;;Norbert Klaschka/DPA;1;;
;;;;AP;1;;
;;;;Thomas Seythal/AP;1;;
;;;;keinAutor;4;;
;;;;Interview: Gerd Elendt, Albrecht Metzger und Ahmet Senyurt;1;;
;;;;Thomas Seythal/DPA;1;;
;;;;AP · DPA;1;;
;;;;AP/DPA;1;;
;;;;Interview: Hans-Peter Schütz;1;;
;;;;Interview: Werner Mathes;1;;
;;;;Hans-Martin Tillack;1;;
;;;;;;politik, deutschland;6
;;;;;;wirtschaft, news;2
;;;;;;digital, computer;1
;;;;;;politik, ausland;3
;;;;;;politik, geschichte;1
;;;;;;panorama, verbrechen;2
;;;;;;gesellschaft;1
;;;;;;lifestyle, leute;1
2007;STERN;überfall;1;;;;
;;;;keinAutor;1;;
;;;;;;politik, deutschland;1
2008;SPIEGEL;aggression;2;;;;
;;;;Matthias Bartsch;1;;
;;;;Rafaela von Bredow;1;;
;;;;Thomas Darnstädt;1;;
;;;;Markus Deggerich;1;;
;;;;Per Hinrichs;1;;
;;;;Simone Kaiser;1;;
;;;;Guido Kleinhubbert;1;;
;;;;Sebastian Knauer;1;;
;;;;Udo Ludwig;1;;
;;;;Roland Nelles;1;;
;;;;Conny Neumann;1;;
;;;;Oliver Rezec;1;;
;;;;Sven Röbel;1;;
;;;;Bruno Schrep;1;;
;;;;Andreas Ulrich;1;;
;;;;Ralf Beste;1;;
;;;;Gabor Steingart;1;;
;;;;;;politik;2
2008;SPIEGEL;aktion;14;;;;
;;;;keinAutor;6;;
;;;;Peter Wensierski;1;;
;;;;Stefan Berg;1;;
;;;;Georg Mascolo;1;;
;;;;Erich Follath;1;;
;;;;Alexander Smoltczyk;1;;
;;;;Andreas Ulrich;1;;
;;;;Andrea Brandt;1;;
;;;;Michael Fröhlingsdorf;1;;
;;;;Udo Ludwig;1;;
;;;;Sven Röbel;1;;
;;;;Marcel Rosenbach;2;;
;;;;Holger Stark;1;;
;;;;Cordula Meyer;1;;
;;;;Bernhard Zand;1;;
;;;;Rüdiger Falksohn;1;;
;;;;Padma Rao;1;;
;;;;Dieter Bednarz;1;;
;;;;Christoph Schult;1;;
;;;;;;panorama;2
;;;;;;kultur;1
;;;;;;politik;11
2008;SPIEGEL;angriff;29;;;;
;;;;Erich Follath;2;;
;;;;Hans Hoyng;2;;
;;;;Daniel Steinvorth;2;;
;;;;Helene Zuber;1;;
;;;;keinAutor;16;;
;;;;Matthias Bartsch;1;;
;;;;Rafaela von Bredow;1;;
;;;;Thomas Darnstädt;1;;
;;;;Markus Deggerich;1;;
;;;;Per Hinrichs;1;;
;;;;Simone Kaiser;1;;
;;;;Guido Kleinhubbert;1;;
;;;;Sebastian Knauer;1;;
;;;;Udo Ludwig;2;;
;;;;Roland Nelles;1;;
;;;;Conny Neumann;1;;
;;;;Oliver Rezec;1;;
;;;;Sven Röbel;1;;
;;;;Bruno Schrep;1;;
;;;;Andreas Ulrich;1;;
;;;;Marcel Rosenbach;3;;
;;;;Holger Stark;3;;
;;;;Christoph Schult;1;;
;;;;Bernhard Zand;3;;
;;;;Beat Balzli;1;;
;;;;Frank Dohmen;1;;
;;;;Klaus-Peter Kerbusk;1;;
;;;;Christian Reiermann;1;;
;;;;Jörg Schmitt;1;;
;;;;Thomas Tuma;1;;
;;;;Georg Mascolo;1;;
;;;;Georg Bönisch;1;;
;;;;Klaus Wiegrefe;1;;
;;;;Marc Hujer;2;;
;;;;Cordula Meyer;3;;
;;;;Gabor Steingart;2;;
;;;;John Goetz;1;;
;;;;Britta Sandberg;2;;
;;;;Klaus Brinkbäumer;1;;
;;;;Gerhard Spörl;1;;
;;;;Rüdiger Falksohn;2;;
;;;;Clemens Höges;1;;
;;;;Juliane von Mittelstaedt;1;;
;;;;Padma Rao;2;;
;;;;Hans-Jürgen Schlamp;1;;
;;;;;;politik;26
;;;;;;panorama;2
;;;;;;kultur;1
2008;SPIEGEL;anschlag;26;;;;
;;;;Erich Follath;2;;
;;;;Hans Hoyng;2;;
;;;;Daniel Steinvorth;1;;
;;;;Helene Zuber;1;;
;;;;keinAutor;18;;
;;;;Britta Sandberg;3;;
;;;;Bernhard Zand;2;;
;;;;Susanne Koelbl;1;;
;;;;Alexander Smoltczyk;1;;
;;;;Andreas Ulrich;1;;
;;;;Gerhard Spörl;1;;
;;;;Ullrich Fichtner;1;;
;;;;John Goetz;1;;
;;;;Marcel Rosenbach;1;;
;;;;Holger Stark;1;;
;;;;Rüdiger Falksohn;2;;
;;;;Clemens Höges;1;;
;;;;Juliane von Mittelstaedt;1;;
;;;;Padma Rao;2;;
;;;;Hans-Jürgen Schlamp;1;;
;;;;;;politik;22
;;;;;;kultur;2
;;;;;;panorama;2
2008;SPIEGEL;attacke;9;;;;
;;;;Erich Follath;3;;
;;;;Hans Hoyng;1;;
;;;;Daniel Steinvorth;1;;
;;;;Helene Zuber;1;;
;;;;keinAutor;5;;
;;;;Cordula Meyer;1;;
;;;;Georg Mascolo;1;;
;;;;Georg Bönisch;1;;
;;;;Klaus Wiegrefe;1;;
;;;;;;politik;8
;;;;;;kultur;1
2008;SPIEGEL;attentat;15;;;;
;;;;Erich Follath;1;;
;;;;Hans Hoyng;2;;
;;;;Daniel Steinvorth;1;;
;;;;Helene Zuber;1;;
;;;;keinAutor;10;;
;;;;Konstantin von Hammerstein;1;;
;;;;Susanne Koelbl;1;;
;;;;Alexander Szandar;1;;
;;;;John Goetz;2;;
;;;;Marcel Rosenbach;1;;
;;;;Britta Sandberg;3;;
;;;;Holger Stark;1;;
;;;;Rüdiger Falksohn;1;;
;;;;Clemens Höges;1;;
;;;;Juliane von Mittelstaedt;1;;
;;;;Padma Rao;1;;
;;;;Hans-Jürgen Schlamp;1;;
;;;;Bernhard Zand;1;;
;;;;Matthias Gebauer;1;;
;;;;;;politik;14
;;;;;;panorama;1
2008;SPIEGEL;tat;29;;;;
;;;;Erich Follath;3;;
;;;;Hans Hoyng;1;;
;;;;Daniel Steinvorth;3;;
;;;;Helene Zuber;1;;
;;;;keinAutor;14;;
;;;;Bernhard Zand;4;;
;;;;Klaus Brinkbäumer;1;;
;;;;Marc Hujer;1;;
;;;;Britta Sandberg;3;;
;;;;Peter Wensierski;1;;
;;;;Stefan Berg;1;;
;;;;Christoph Schult;2;;
;;;;Ralf Beste;1;;
;;;;Jan Fleischhauer;1;;
;;;;Dirk Kurbjuweit;1;;
;;;;Cordula Meyer;1;;
;;;;Gregor Peter Schmitz;2;;
;;;;Michael Sontheimer;1;;
;;;;Gabor Steingart;2;;
;;;;Alexander Smoltczyk;1;;
;;;;Andreas Ulrich;1;;
;;;;Beat Balzli;1;;
;;;;Frank Dohmen;1;;
;;;;Frank Hornig;1;;
;;;;Simone Kaiser;1;;
;;;;Armin Mahler;1;;
;;;;Christoph Pauly;1;;
;;;;Wolfgang Reuter;1;;
;;;;Barbara Schmid;1;;
;;;;Rüdiger Falksohn;1;;
;;;;Padma Rao;1;;
;;;;Dieter Bednarz;1;;
;;;;Matthias Gebauer;1;;
;;;;John Goetz;1;;
;;;;;;politik;24
;;;;;;panorama;2
;;;;;;wissenschaft;1
;;;;;;kultur;1
;;;;;;wirtschaft;1
2008;SPIEGEL;überfall;2;;;;
;;;;Matthias Bartsch;1;;
;;;;Rafaela von Bredow;1;;
;;;;Thomas Darnstädt;1;;
;;;;Markus Deggerich;1;;
;;;;Per Hinrichs;1;;
;;;;Simone Kaiser;1;;
;;;;Guido Kleinhubbert;1;;
;;;;Sebastian Knauer;1;;
;;;;Udo Ludwig;1;;
;;;;Roland Nelles;1;;
;;;;Conny Neumann;1;;
;;;;Oliver Rezec;1;;
;;;;Sven Röbel;1;;
;;;;Bruno Schrep;1;;
;;;;Andreas Ulrich;1;;
;;;;Georg Bönisch;1;;
;;;;Klaus Wiegrefe;1;;
;;;;;;politik;2
2008;STERN;aggression;1;;;;
;;;;Florian Güßgen;1;;
;;;;;;politik, ausland;1
2008;STERN;aktion;10;;;;
;;;;AP;4;;
;;;;AP/spi;1;;
;;;;keinAutor;2;;
;;;;DPA · Reuters;1;;
;;;;DPA/Reuters;1;;
;;;;AP · DPA;1;;
;;;;DPA/AP/AFP;1;;
;;;;cane;1;;
;;;;print;1;;
;;;;AP · DPA · Reuters;1;;
;;;;DPA/AP/Reuters;1;;
;;;;AFP/AP;1;;
;;;;;;panorama, verbrechen;2
;;;;;;kultur, buecher;2
;;;;;;lifestyle, leute;1
;;;;;;politik, ausland;2
;;;;;;kultur, tv;1
;;;;;;wirtschaft, news;2
2008;STERN;angriff;22;;;;
;;;;DPA;4;;
;;;;Anne-Beatrice Clasmann/DPA;1;;
;;;;Reuters;3;;
;;;;print;3;;
;;;;keinAutor;5;;
;;;;Gabriele Chwallek/DPA;1;;
;;;;AP · Reuters;2;;
;;;;joe/Reuters/AP;1;;
;;;;Sophie Albers Ben Chamo;1;;
;;;;Reuters/AP;1;;
;;;;AP · DPA;1;;
;;;;DPA/AP/AFP;1;;
;;;;Interview: Matthias Schmidt;1;;
;;;;Nico Stankewitz;1;;
;;;;Interview: Markus Wanzeck;1;;
;;;;Jan Christoph Wiechmann;1;;
;;;;DPA · Reuters;1;;
;;;;Reuters/DPA;1;;
;;;;AFP/Reuters;1;;
;;;;Stefan Schmitz;1;;
;;;;;;digital, online;1
;;;;;;politik, deutschland;2
;;;;;;kultur, tv;1
;;;;;;politik, ausland;12
;;;;;;fotografie;1
;;;;;;digital, technik;1
;;;;;;kultur, musik;1
;;;;;;sport, olympia, olympia-2008, aktuelles;1
;;;;;;digital, computer;1
;;;;;;gesellschaft;1
2008;STERN;anschlag;27;;;;
;;;;print;4;;
;;;;DPA;6;;
;;;;keinAutor;9;;
;;;;Sophie Albers Ben Chamo;1;;
;;;;AP;1;;
;;;;AP/spi;1;;
;;;;DPA · Reuters;2;;
;;;;DPA/Reuters;1;;
;;;;Hans-Martin Tillack;1;;
;;;;AP · Reuters;1;;
;;;;Reuters/AP;1;;
;;;;AP · DPA;1;;
;;;;DPA/AP/AFP;1;;
;;;;Nico Stankewitz;1;;
;;;;Stefan Schmitz;1;;
;;;;Mitarbeit: Kester Schlenz, Bernd Teichmann;1;;
;;;;Reuters/DPA;1;;
;;;;GesundLeben;1;;
;;;;FTD;1;;
;;;;Interview: Abdreas Hoidn-Borchers und Axel Vornbäumen;1;;
;;;;Reuters;2;;
;;;;;;kultur, film;3
;;;;;;panorama, verbrechen;5
;;;;;;politik, ausland;10
;;;;;;politik, deutschland;3
;;;;;;sport, olympia, olympia-2008, aktuelles;1
;;;;;;kultur, musik;1
;;;;;;kultur, buecher;2
;;;;;;panorama;1
;;;;;;gesundheit;1
2008;STERN;attacke;2;;;;
;;;;print;1;;
;;;;FTD;1;;
;;;;;;kultur, buecher;1
;;;;;;wirtschaft, news;1
2008;STERN;attentat;5;;;;
;;;;keinAutor;2;;
;;;;AP · DPA;1;;
;;;;DPA/AP/AFP;1;;
;;;;print;1;;
;;;;Andreas Hoidn-Borchers;1;;
;;;;;;kultur, kunst;1
;;;;;;politik, ausland;1
;;;;;;wirtschaft, job;1
;;;;;;panorama, weltgeschehen;1
;;;;;;politik, deutschland;1
2008;STERN;tat;26;;;;
;;;;print;6;;
;;;;DPA;6;;
;;;;keinAutor;5;;
;;;;AP;3;;
;;;;AP/spi;1;;
;;;;AP · DPA;2;;
;;;;AP/DPA;1;;
;;;;Till Bartels;1;;
;;;;Ulrike von Bülow;1;;
;;;;Gabriele Chwallek/DPA;1;;
;;;;Sophie Albers Ben Chamo;1;;
;;;;chs/DPA;1;;
;;;;DPA/AP/AFP;1;;
;;;;DPA · Reuters;1;;
;;;;Reuters/DPA;1;;
;;;;Frank Ochmann;1;;
;;;;Interview: Abdreas Hoidn-Borchers und Axel Vornbäumen;1;;
;;;;Andreas Hoidn-Borchers;1;;
;;;;Reuters;2;;
;;;;;;kultur, film;2
;;;;;;panorama;1
;;;;;;politik, ausland;7
;;;;;;kultur, film, berlinale;1
;;;;;;panorama, verbrechen;3
;;;;;;panorama, weltgeschehen;1
;;;;;;gesellschaft;1
;;;;;;reise, deutschland;1
;;;;;;politik, deutschland;3
;;;;;;kultur, tv;1
;;;;;;reise, europa;1
;;;;;;digital, computer;1
;;;;;;sport, olympia, olympia-2008, tagebuch;1
;;;;;;kultur, buecher;1
;;;;;;panorama, wissen, mensch, kolumne-kopfwelten;1
2008;STERN;terrorakt;1;;;;
;;;;Stefan Schmitz;1;;
;;;;print;1;;
;;;;;;gesellschaft;1
2008;STERN;überfall;4;;;;
;;;;Hans-Martin Tillack;1;;
;;;;Nico Stankewitz;1;;
;;;;Stefan Schmitz;1;;
;;;;print;2;;
;;;;Mitarbeit: Kester Schlenz, Bernd Teichmann;1;;
;;;;Joachim Rienhardt;1;;
;;;;;;politik, deutschland;1
;;;;;;sport, olympia, olympia-2008, aktuelles;1
;;;;;;kultur, film;1
;;;;;;panorama, verbrechen;1
2009;SPIEGEL;aktion;13;;;;
;;;;Thomas Darnstädt;3;;
;;;;Christoph Schult;2;;
;;;;keinAutor;4;;
;;;;Dieter Bednarz;2;;
;;;;Erich Follath;2;;
;;;;Matthias Bartsch;1;;
;;;;Frank Dohmen;1;;
;;;;Christoph Pauly;1;;
;;;;Wolfgang Reuter;1;;
;;;;Frank Hornig;1;;
;;;;Martin U. Müller;1;;
;;;;Marcel Rosenbach;2;;
;;;;Hilmar Schmundt;1;;
;;;;Yassin Musharbash;1;;
;;;;Holger Stark;1;;
;;;;Ralf Neukirch;1;;
;;;;René Pfister;1;;
;;;;John Goetz;2;;
;;;;Britta Sandberg;1;;
;;;;Susanne Koelbl;1;;
;;;;Cordula Meyer;1;;
;;;;;;politik;11
;;;;;;panorama;1
;;;;;;wirtschaft;1
2009;SPIEGEL;angriff;26;;;;
;;;;Erich Follath;3;;
;;;;John Goetz;3;;
;;;;Volkhard Windfuhr;2;;
;;;;Bernhard Zand;2;;
;;;;Matthias Gebauer;2;;
;;;;Yassin Musharbash;1;;
;;;;Marcel Rosenbach;4;;
;;;;Holger Stark;2;;
;;;;Thomas Darnstädt;3;;
;;;;Christoph Schult;2;;
;;;;Alexander Szandar;4;;
;;;;keinAutor;10;;
;;;;Klaus Brinkbäumer;1;;
;;;;Hauke Goos;1;;
;;;;Frank Hornig;2;;
;;;;Udo Ludwig;1;;
;;;;Christoph Pauly;1;;
;;;;Susanne Koelbl;6;;
;;;;Matthias Schepp;1;;
;;;;Hans-Jürgen Schlamp;1;;
;;;;Britta Sandberg;1;;
;;;;Dieter Bednarz;1;;
;;;;Mathieu von Rohr;1;;
;;;;Gerhard Spörl;1;;
;;;;Ralf Beste;1;;
;;;;Ulrike Demmer;2;;
;;;;Dirk Kurbjuweit;2;;
;;;;Beat Balzli;1;;
